content,lable
±â·¹±â. ±æ´Ù°¡ µ¹¸Â´Âµ¥ ´©°¡ °¡¸¸È÷ ÀÖ³Ä??? ¾²·¹±â ¾î±×·Î²Û À¯Æ®ºêÁ¤Áö´çÇØ¾ßÁö »çÈ¸¾ÇÀÌ´Ù,0
Àç¹Õ´Ù!!!! ¤Ì¤Ì,1
ÁÂ»¡ ¿µÈ­ ³³½Ã¿ä °³µÅÁöµé ¼±µ¿½ÃÅ°±â µüÀÌ¿ä,0
Å¥ºê°¡ ±×·¸°Ô »ç³»¿¬¾Ö ¸¹ÀÌÇÑ´Ù¸ç?,1
¿¬±âµµ »ý°¢µµ ÀÚ²Ù ÁÕ´äÀÌ³×,1
Á¶ÀÎ¼º ¿¬±â ¤¸¤¤ ¸øÇÔ ¤·¤¸??,0
³ë·É¿¬±Ý ¹«»óÁø·á ÇýÅÃº¸´Â °³µÅÁö°¡ ¼¼±Ý³»´Â ¿ì¸®º¸´Ù ÈÎ¾À¸¹¾Æ¼­ ±Û½Ø´Ù,0
»ç¶÷µé ±×·¸°Ô ¿ÀÁö¶ýÀ» ¶³´õ´Ï Àß»ì°íÀÖ³ªº¸³×,1
µÑ´Ù ½Î±îÁö¾ø°í µÑ´Ù ¶È°°ÀÌ º¸ÀÓ ¹Ù¶÷ÇÉ³ðÀÌ³ª È¥ÀÚ´çÇÏ±â ¾ï¿ïÇÏ´Ï ¼¼»ó¿¡ °íÀÚÁú¸£´Â ³âÀÌ³ª µÑ´Ù ¶È¹Ù·Î »ç¼¼¿ä,0
ÁøÂ¥ ºÐÀ§±âÀÌ»Ú´Ù ¾ó±¼µµÀÌ»Ú°í,1
³ú¹°¸Ô°í ÀÚ»ìÇÑ °í ³ë¹«Çö ´ëÅë·ÉÀÌ ºÐ¸íÈ÷ ºÀÇÏ¸¶À» ºÎ¾ûÀÌ¹ÙÀ§¿¡¼­ ÁöÄÑº¸°í ÀÖÀ» °ÍÀÌ´Ù.,0
¿ÖÀÌ¸® ºÎµéºÎµé°Å¸®´Â°Å³Ä? ¤» ¤» ¤»,0
¾Ö½Ø³¢ ¸ùÅ¸ÁãÇÏ°ï ±õ§“±õÂß ÁÖµÕÀÌÁúÇÏ°í ÀÚºüÁ³³× ¾ß ÀÌ³ð¾Æ¾ß ÀÌ»Û ºÎ¼±ÀÌ ¸Á»çºþ½º³ª ÇÏ³ª »çÁÖ°í –uÁúÀÌÇÏ°í ¹°„š„šÀÌ³ð ²ø¾î³»¶ó,0
Â÷µÎ¸®¶ó°í ÇÏ¸é µÇÁö.. ¼¼Âî´Â ¸Ó¾ß...,1
À½ÁÖ¿îÀü ½Ãº£¸®¾È µµ±×»õ³¢. ±×¸®°í ¾ÆÀÌ ¾ö¸¶´Â ¾ÆÀÌµéÀ» ¿Ö ¹Û¿¡ ±â´Ù¸®°Ô Çß´ÂÁöµµ ÀÌÇØ ¾È°£´Ù.,0
ÃàÇÏµå·Á¿ä~~~^^Çàº¹ÇÏ°Ô »ç½Ã°í ´ëÀå¾ÏµÎ ¾ó¸¥ ¿ÏÄ¡ÇÏ¼¼¿ä!!!,1
¹º ÇÉ¶õµå¾ß ¤¶. ¤²,0
ÅºÇÙÀ» À§ÇÑ ÃÐºÒÀ» µì½Ã´Ù,1
ÀåÀ§¾ÈÇÑÅ× Ä«¸Þ¶ó µéÀÌ´ë°í ¹°¾îº¸¸é Àç¹Õ°Ú´Ù. ¸¸¾à¿¡ Áß±¹ ¿åÇÏ¸é ÀåÀ§¾Èµµ ÀÎÃ¼½ÅºñÀü¿¡¼­ ¾ðÁ¦³ª º¼ ¼ö ÀÖÀ»ÅÙµ¥ ¤¾¤¾,0
´ë±ú¹®µéÀº ±¹»êÂ÷Áö ¤»,0
½ºÆ÷Ã÷ ¸Ó¸® ³­ÀÌµµ Á¸³» ³ô´Ù.¿·¸Ó¸® ¶ß´Â °ÍÀº ´Ù¿îÆßÇÏ´Â°Ô ¸Â´Ù.¼¿ÇÁ ÄÆ ÇÏ¸é µÞ¸Ó¸® Á½°°´Ù.,0
¿À´Ãµµ ±èÄ¡³à Ãâ~µ¿,0
¿Í¾¾ Å½³­´Ù,1
ÀßÇß´Ù ÀÌ»Ú´Ù,1
¼½½º´Â ´õºÒ¾î °­°£´çÇÑÅ× ¹è¿ö¶ó. ±×ºÐ¾ß ÃÖ°í ±ÇÀ§ÀÚ Áý´ÜÀÌ´Ù. ¤»,0
ÀÌÈÖÀç µåµð¾î ³ª°¬³Ä? ÀÌÈÖÀç ²Ã º¸±â ½È¾î¼­ ¾ÈºÃ´Âµ¥ ´Ù½Ã ºÁ¾ß°Ú³×~,0
¹Ú³ª·¡ À¯Àç¼® °­È£µ¿°ú 3´ë ¿¥¾¾¿¡ ¿¬¿¹´ë»ó ¼ºÈÆÇÏ°í ½æ ¹äºí·¹½ºÀ¯ ¸ÞÀÎ ²çÂ÷°í ¿ÏÀü ¿ÃÇØ ´ë¹ÚÀÌ³×¿ä,1
ÇÐ±³´Ù´Ò¶§ ½Ï¼ö º¸ÀÌ¸é ÃÄ¸Â°í °³¼±µÇ¾ß ÇÏ´Âµ¥ °³Á¶¿Ì°°Àº ÇÐ»ýÀÎ±Ç ¶«½Ã ¼¼»óÀÌ °³ÆÇµÇ°í ÀÖ´Ù. ÀÚÀ¯°¡ ³² ÀÎ±Ç Ä§ÇØÇØµµ µÇ³Ä? Ã¢ÀÛÀÇ ÀÚÀ¯°¡ ¹æÁ¾ÀÌ³Ä? ÃÄ¸ÂÀ»°Íµé Åõ¼ºÀÌ´Ù,0
´Ïµ·À¸·Î °±¾ÆÁà ´ëÇÑ¹Î±¹ ¼¼±Ý ³²¾Æµµ³Ä?? ¹ÌÄ£ Æ÷Ç½¸®ÁòÀÌ ³ª¶ó ¸»¾ÆÃÄ¸Ô´Â´Ù.. ¼³¸¶ Àú ¸»¿¡ ¶Ç ¼ÓÀ¸ Ç¥ÁÖ´Â³ðµé ¾ø°ÚÁö??,0
³ª¹«ÁÖ¹æ ³ªÁß¿¡ °õÆÎÀÌ ¾îÂ¿.,1
°í ±èÁÖÇõ´Ô µ¹¾Æ°¡¼ÌÀ»¶§ ±èÁÖÇõ´Ô ±â»ç·Î ÀÎÅÍ³Ý µµ¹èµÇ´Ï±î ±× ³­¸®Ä¡´ø ¿¢¼ÒÀÇ °³ÁýµéÀÌ¾úÁö ¾Æ¸¶? ¤»¤»,0
ÁË¾ø´Â °øÀÍÁ¦º¸ÀÚ Å×·¯ÇÏ¸é ÁýÈ¸°¡¾Æ´Ï¶ó Æøµ¿ÀÏ¾î³¯ÁÙ¾Ë¾Æ¶ó ±ºÇÊ¹®º£Ãæµé¾Æ Àú°Ô ±º´ë¿¡¼­ °¡´ÉÇÑÀÏÀÌ³Ä? °¨È÷»ó»óÁ¶Â÷ ÇÒ¼ö¾ø´ÂÀÏÀÎµ¥,0
¿Í ÁøÂ¥ ÇÏ¸Þ½º´Â °æ±â Áö¹èÇÏ´Â°Ô Áö¸®´õ¶ó ·ÕÆÐ½º ÇÏ³ªÇÏ³ª°¡ ´Ù ÂßÂß ³ª°¨ ÀÌ¹ø ¿¡¹öÆ° º¼¸¸ÇÏ´Ù,1
µåµð¾î ¿ÀÇÇ¼È ¤º¤º ±Ùµ¥ ÀÌ¹ÌÁö°¡ ¿Ö »ý°­Çü ´À³¦ÀÌ ³ªÁö?,1
È«Áø¿µ ±Í¿¡¼­ ¹¹ ÀÌ¾îÆù °°Àº°Å »©´øµ¥ Á¦ÀÛÁøÀÌ µÚ¿¡¼­ Á¶Á¾ÇÏ°íÀÖ´Â°Å ¾Æ´Ô?? Â¥°í Ä¡´Â °í½ºµ½ ..,1
¤¸¤¤ ÀÛÀ§ÀûÀÎ´À³¦,1
µµµæ³ðµé...ºÎµ¿»ê..Áß°è¾÷ÀÚµé...,1
°­µ¿ÁÖµµ ³ª¿Í¾ß ÇÏ´Â°Å ¾Æ´Ô?,1
ÇÒ¸»ÀÌ ¾ø³ë ¤»¤» ¾ÆÀÌÅ¥ µÎÀÚ¸´¼ö ¿¹»óÇÑ´Ù,0
µÑÀÌ »ç±Í´Â±¸³ª ¤Ð¤Ð Àß¾î¿ï¸®´Âµ¥ ³Ê¹«ºÎ·´´Ù,1
±â·¹±â³Ñ ¶Ç ³ª¼¹³×. Áö±Ý ¾²·¹±â ¹èÃß·®À» ºÁ¶ó. Á¶±ÝÀÌ¶óµµ ÁÙ¿©¾ß ÇÑ´Ù. ´Ù¸¥ ±âÀÚµéÀº ÀÌ·¸°Ô ¾È½è´øµ¥ ¿ÏÀü ¼ÒºñÀÚ . ¸¶ÄÏÆÃÇÏ´Â ±â¾÷ ´Ù ¸ÁÇÏ´Â°ÍÃ³·³ ½è³×.. ¤¾¤¾,0
Á¿°°Àº ±èÄ¡³âµéÇÑÅ× ¼±ÅÃ¹Þ´Â°Ô ¸Þ¸®Æ® ÀÖ³Ä. ¼±ÅÃÇØµµ °ÅºÎ´Ù,0
ÇÏ¿©°£ Èä±â ¾ðÇÃ Á¸³ªÇÔ. ÀÌÁ¦ ¾È¸ÔÈ÷Áö ÀÚ±¹¹ÎÀÌ È£±¸µµ ¾Æ´Ï°í,0
´©±ºÁö ¹àÈ÷¼À¤» ±×¸®°í °Ã ¿¬¿¹°è¿¡¼­ ¿µ±¸ÅðÃâ°¡ÀÚ Á¤À¯¶ó¶û ´Ù¸¦¹Ù¾øÀÝ¾Æ¤»,0
Àü»ý¿¡ ³ª¶ó¸¦... ºÎ·¯¿ì¸é Áö´Â°Çµ¥! ÃÂ~,1
¿øÀÛÀÌ ¿ö³« ±â±«ÇØ¼­ ±×·±Áö ¿øÀÛÀ» ÀÌ±â°í ºñºô¸¸Å­Àº ¾Æ´Ï°í ´õºùµµ ¸¹ÀÌ °úÀåµÈ ÅæÀ¸·Î ¾î»öÇÑ ´À³¦ÀÌ¾ú´Ù. ±×³É Àû´çÀû´çÇÏ°Ô ±¦Âú¾Ò´Ù,1
´Ï¹Ì ¾ÃÀÌ³ª Â÷´ÜÇØ¶ó.,0
¤·¤· µ¿Åº¾ÆÁö¸Å 2¸íÀÌ¶û ¸¸³ªºÃÁö ³ú°¡¾ø´Â´ë½Å ÀÌ»Ú´Ù,0
Àç¾ÓÀÌ ¿À·Á³ª Âü ¹Ì¹¦°¡ ½Ã±âÇÏ³×¿ä,0
¿©·¯ºÐ ÇöÀç ÇÑ±¹ÀÌ ÀûÈ­ÅëÀÏ ´çÇÏ±â ÀÏÃËÁï¹ßÀÔ´Ï´Ù ÀÌ°ÍÀº ÇÏ³ª´ÔÀ» ÀØÀº ÇÑ±¹¿¡ ÀÓÇÏ´Â ÇÏ³ª´ÔÀÇ ¹úÀÔ´Ï´Ù ÀÌÁ¦ ¸ðµÎ ±ú¾î³ª È¸°³ÇÏ°í ¿¹¼ö´Ô¹ÏÀ¸¼Å¼­ ¿ôÀ¸¸ç ¿¹¼ö´Ô ¸¸³³½Ã´Ù! Ãµ±¹¿¡¼­ ¸¸³ª¿ä!,1
¾²¹ú »õ³¢µé¾Æ º¸Áö¸¶ º¸¸é¼­ ¿Ö ÀÛ°¡µé¿¡°Ô »óÃ³¸¦ ÁÖ³ª,0
¿¡½º´õ Á¤¸» ¸¶À½ÀÌ µûµíÇÏ°í Å« »ç¶÷°°³×¿ä,1
Á×Àº ¼¼¿ùÈ£ ±¸¿øÆÄ ±³ÁÖ À¯º´¾ðÀÌ Á¶±î»çÀ§ µþ·ÎÈ¯»ýÇÑµí,0
±â»ç¸¦ ºÁµµ ¹º¼Ò¸®ÀÎÁö ¸ð¸£°Ú³×. °Ô´Ù°¡ Àú´ç½Ã ¼¼±ÕÀüÀÌ¶ó´Ï...ÆÇÅ¸Áö¶óµµ ÀÌ°Ç... ³ó´ãÀÌÁö?,1
±è¿øÈñ´Â ¿Ö ¾Ö¸¦ ¾Ê³õ³ë ºÒÀÓÀÎ°¡,0
¸í¿¹ÈÑ¼ÕÀ¸·Î °í¼ÒÇÏ¸é ´ä³ª¿Â´Ù,1
¹æ±Ý À¯µ¿±Ù ¾ÆÀç È¸Àå¿©ÀÚ ÇÑÅ× ¾öÆ÷ ³õÀ»¶§ Æ÷½º ¤¾¤§¤§°£¸¸¿¡ Á¤µµÀü¶§ Æ÷½º ³ª¿À´õ¸¸ ÁøÀÛ ÀÌ·¸°Ô ¸¸µéÁö ÀÌ»óÇÏ°Ô Ä³¸¯ÅÍ¸¦ ¸¸µé¾î ³õ¾Æ¼­.,1
¤»¤» ¸Å°¥Æä¹Ì³âµé ¿¬ÇÏ³²Àº Ä¿³ç ±× ¼ºÁú¿¡ Æò»ý ´©±¸ÇÏ³ª »ç±Ð¼öµµ ¾ø¾îº¸ÀÌ´Â±¸¸¸ ¤»¤»,0
ÀÌ°Ç¿ì Àú Àú ¾ÆÁ÷µµ ¶§¸®°í ÀÖ³× ´ÙÀ½ ÁÖ ±îÁö ¶§¸± ±â¼¼¿©;;,1
¿Ö ¿©ÀÚ¸¸ Ç×»ó µ¶¹ÚÀ°¾Æ¸¦ ÇØ¾ßÇÏ´ÂÁö ¸ð¸£°Ú´Ù,1
»Ñ¿°µµ ÄÁ¼ÁÀÌ°ÍÁ® °Å½½¸®´øµ¥ ¾ÏÆ° ¿¬±âÀßÇØ¿ë°øÈ¿Áø¾¾¿Íµµº£ÇÁ¸É¹ö·Î¾Ë°íÀÖ´Âµ¥ ÃÔ¿µÀåºÐÀ§±âÁÁ°Ú¾î¿©,1
ÈÞ°¡ ¹Ìº¹±Í ¿¬ÀåÀº ¾Æºü¸»°í ²À ¾ö¸¶°¡ ÀüÈ­°Éµµ·Ï ÇØ¿ä Ä¡°ú Á¤½Å°ú ´Ù µË´Ï´Ù,1
Á¡Á¡ ÀÌ»µÁö³×¤§¤§¿Í¿ì,1
Ä£¼±´ë»çµµ ÁßÁ¹¿¡°Ô´Â ½ÃÅ°Áö¸»ÀÚ.,0
´ÚÃÄ Æ²µü·Ã¾Æ,0
°¥¼ö·Ï È£°¨¤»,1
ÀÌ°÷ÀÌ Àü¼³ÀÇ ½ÃÀÛÀÌ°í ÀÌ±ÙÀÇ ÀÎ±â¿øÀÎÁöÁ¡,1
¿ì¾Æ Áö¿À´©³ª¸¦ ºñ¹æÇÏ´õ´Ï ¤»¤» ÀÌÁ¨ »ý½Ã¶÷Àâ³× º¸¼öÁý±Ç ¸ê¸Á ¾Æº£´ëº¯ÀÎ ÁÖÀûÀº ºÏÇÑÀÌÁö¸¸ ´Ï³Ù ÂÊ¹Ù¸® Á¦ÀÏ ³ª»Ú´Ù´Â°É ¸í½ÉÇØ¶ó,0
»ç½Ç È²Á¦¿øÀÌ ÁÖÀÎ°øÀÓ,1
¾¾°¡ÀÏ´ÜÁÁ¾Æ¾ßÇÏ°í ¹çµµÁÁ¾Æ¾ßÇÑ´Ù,0
¿ª½Ã ´õµë¾î³»·Î³²ºÒ»õ³¢µé ½Ç¸Á½ÃÅ°Áö¾Ê´Â±¸¸¸ ¤»¤»,0
ÃÖÁøÇõ ¿¬±âº¸¼Ò ¤§¤§,1
À±¼­ÀÌ´Ï¾ß ½Ã½Ã¶§¶§·Î ¿­ÆøÇÏ´Â ¾Ö¶ó ±×·¸´ÙÁö¸¸ ¿©±â¼­ Á¤¿ì¼º±î´Â ¾ÖµéÀº ¿Ö ±×·³??? À¯¿£³­¹Î È«º¸´ë»ç¶ó¼­ SNS¿¡ È«º¸ Á» ÇÑ°Å°®°í.. À±¼­ÀÎ ¾êµµ ¿ô±ä°Ô ±×·¯¸é Áöµµ Æò¼Ò¿¡ ÀÔ¹Ù¸¥ ¼Ò¸®¶óµµ ÇÏµç°¡.,0
°³Á¾ÀÚµé,0
ºü°¡¾ß·Î~~ ¾ÈÀüÇÏ°Ô ³ÊÈñ³ª ÀÌºüÀÌ ÃÄµå¼¼¿ä!,0
°¡¼¼¿¬¿¡¼­ ÆÛ¿Â°Å º¸™ž¤»¤»°¡¼¼¿¬ ¶ËÀº ¾ËÁö??°¡¼¼¿¬µµ ¾ÆÁÜ¸¶ ºÎ´ë°¡ Á¡·É Çß´õ¶ó±è¼¼ÀÇ°¡ ÁÖ¿¹Áö ÆÒÀÌ¶ó´Ï±î ¾ÆÁÜ¸¶µé ºÎµéºÎµé,0
ÀÌ·±ÀÏÀÌ ³×ÀÌ¹ö 1µî ÇÒ°Í±îÁö ÀÖ³ª? ¤Ì¤Ì,1
Á¦¸ñ ÀÐ±â °³Èûµå³×ÀÏ´Ü ¤±¤¸¤¾ÁÜ,0
¿Â´ÏÀ¯¶ó°í ÇÏ°í ´Ù¸¥»ç¶÷°ú... Çàº¹ÇÏ°Ô Àß »ç¼¼¿ä...,1
Àý´ë ¾Æ¹«°Íµµ »çÁÖÁö ¸»ÀÚ.,1
¿¡ÈÞ..°á±¹ ¼ÕÁÖµµ ¸øº¸°í °¡½Ã´Â±¸³ª..¸íº¹À» º÷´Ï´Ù,1
¾Æ´Ï ¾ó±¼ ÇÏ¾é°Ô È­Àå ÇÏ°í Á¡ Âï°í ¸¶¸¥ÀÎ ¸Õ³ë ÄÚ½ºÇÁ·¹ ÇÏ¸é ÀÎÁ¾ Â÷º°ÀÌ¾ß??¾Æ´Ï ±× ÀåÀÇ»ç º»ÀÎµµ ´Ù¸¥ ÀÎÁ¾µéÀÌ ÄÚ½ºÇÁ·¹ ÇÏ´Â°Å ÃßÃµ ÇÏ´Â ¸¶´ç¿¡ ¿Ö Á¦3ÀÚ°¡ ³­¸®¾ß.???,1
±×°Ç ±â¼úÀÚ°¡ ¾Æ´Ï¶ó ±â»ç´Ù °³º´½Å¾Æ Á¦¹ß Á» ¤»¤»,0
¾ê´Â °Ç¼ºÀ¸·Î »ç°úÇÏ°í ¹æ¼Û~Ç×»ó ÀÌ·±½Ä ¤»¤»Áø½ÉÀÌ¶ó°ï ´«²Å¸¸Ä¡µµ ¾Èº¸ÀÌ°í..,1
´Ù¼Øµµ ÀÎ±â°¡ ¸¹±º ¶Ç ÁúÅõ±ÛÀÌ ¹è´ñÀÎ°Åº¸´Ï.. µµ´ëÃ¼ ¾îµð°¡ ¼³Á¤°°´Ù´Â°Å³Ä? ³ª´Â ´Ù¸¥¿¬¿¹ÀÎµéº¸´Ù ´õ ²Ù¹Ò¾øÀÌ È¥ÀÚ¶óÀÌÇÁ º¸¿©ÁÖ´Â°Í°°¾Æ¼­ º¸±â ÁÁ´õ¸¸,1
¹ÚÇÑº° ¼ö°í Çß¾î¿ä Ã¥ÀÓ°¨ÀÖ°Ô...ÀÜÀÜÇÑ ½½ÇÄ Ç¥Çöµµ ÀßÇß´Âµ¥ ¿¬±â·ÂÀÌ ¾îÂ¼°í..,1
±èÁÖÇõ´Ô Á×ÀºÁö ¾ó¸¶³ª ‰ç´Ù°í... ÀÌ°ÇÂÍ ¾Æ´Ñ°Í °°³×¿ä..,1
µð¸¶¸®¾Æ´Â ¸Þ½Ã¾Æ°¡ ¾Æ´Ñ ±×³É µð¸¶¸®¾Æ ¶ó°íºÒ·¯¶ó,1
¾Æ´Ï±æ ¹Ù·¨´Âµ¥. ±×·±½ÄÀ¸·Î Ä£ÇÏÁö ¾Ê±æ ¹Ù·¨´Âµ¥... µÑ ´Ù ¾î·ÈÀ» ¶§ °¡¼ö°¡ µÇ±â À§ÇØ ¿­½ÉÈ÷ Çß´ø »ç¶÷µéÀÎµ¥ ¿Ö Áö±ÝÀº ÀÌ·¸°Ô µÈ °Å¾ß...,1
Èû³»¼¼¿ä~ ÀÀ¿øÇÕ´Ï´Ù!!,1
Just way you are ºô¸®Á¿¿¤,0
¤»¤»¤» ³­ ±×³É º¥Ã÷ Å»·±´Ù µ·ÀÖÀ½ ¹¹ÇÏ·¯ Çö´ëÅ¸³Ä °Á ´Ù ÇÏ´Â ¼Ò¸®¾ß ¿äÁò »ç¼³ ASµµ ¸¹¾Æ¼­ ¼ö¸®ºñµµ º°·Î ¾Èºñ½Î °íÀåµµ Àû°í,1
´ë¸¶´Â Àý´ë·Î ÇÏÁö¸»ÀÚ,1
°¢ Áý´Ü¸¶´Ù Àú·± ¾²·¹±âµé Á¸³ª ¸¹À½.,0
´©°¡ ¾ÇÇÃÀ» ´Þ±ä? 80³â´ë ÃÖ¾ÇÀÇ¼¼´ë¶óºÒ¸®¾î´Â ¿©ÀÚµéÀÌÁö.,0
¤·¤¤¤· ¸É¹öÁß ÇÑ¸íÀº Ä£ÇÒ¹ýÇÑµ¥ ..¤·¤µ¤· ¶ó´øÁö... ¹«½¼ÀÏÀÌ ÀÖ¾ú´ø°Å³Ä,1
»¡°»ÀÌ »õ ³¢ µé,0
¹ýºÎÅÍ°¡ Áö·ÑÀÌ³× ¹ý¾È ¶È¹Ù·Î ¾È¸¸µå³Ä? ±¹°³ÀÇ¿øµé..,0
Á¸³ª ¹«¼·³»,0
³Ê¹« Àß»ý°å¿À ÁøÂ¥·ç??????±èÀÎµñÀÌ Ã¼°í¾ç?,1
°«Áö¹Î! ³ªÀÇ ÃÖ¾Ö ¿©¹è¿ì ÀÔ´Ï´Ù. ²À ³ª¿ÍÁÖ½Ã±æ,1
¾î¶²±â»ç¿¡´Â ¼³Çö´à¾Ò´Ù°í ¤»¤»¤»,1
ÃÝºñ¾î¸Ó´Ôµµ ·ÑÇÏ½Ã³ªºÁ,1
¸®ºä ÀÌÃµ°³ ÀÌ»ó ´Þ¸±µ¿¾È 4.8 À¯ÁöÇØºÃ´Âµ¥Àú·±»õ³¢µéÀº È÷½ºÅä¸® µé¾î°¡º¸¸é ¾î¶² °¡°ÔµçÁö ´Ù ºÒ¸¸ Åõ¼ºÀÌÀÓ´Ù ¹ö¸°µ¥ °³ º´½Å°°Àº »õ³¢ ¤»¤»¤»º´½Å º¸Á¸ÀÇ ¹ýÄ¢ÀÌ¶ó »ý°¢ÇÑ´Ù ¹°·Ð ´ëÀÀÀº Àß ÇØ¾ßÁö,0
¹é»ó±îÁö Á¶ÀÛÇÑ sm.¹®ÀçÀÎµé¾î¼­°í ¹æ¼Û ¹®È­ °æÁ¦µî ºñ¸®¿Í ºÎÆÐ°¡ ´õ ½É°¢ÇÏ°í ¸ÁÇÏ°íÀÖ´Ù.Á¶ÀÛ»ç±â´ô smºñ¸®¿Í Á¶ÀÛÀ¸·Î ÀÎ±â±¸°ÉÇÏ´Âµ¥µµ Á¶»ç¾ø´Â ¹®ÀçÀÎ²ø¾î³»·Á¾ßÁö,0
ºÎµ¿»ê ÇÏ¶ôÀ» Á¶ÀåÇÏ´Â À¯Åõ¹öµéÀº ±×³É ³öµÎ³ªÇüÆò¼º ¹®Á¦´Ù,1
°³µÅÁöÁý´Ü °³ÇÑ¹ÎÁ·ÀÇ ½Ç»ó. »çÃÌÀÌ ¶¥»ç¸é ¹è¾ÆÇÂ ¹ÎÁ·ÀÌ¶ó ¾Õ¿¡¼± ¿ô¾îµµ µÚ¿¡¼­ È£¹Ú¾¾ ±î´Â°Ô ÀÏ»óÀÓ. ¼Ò¸§µ¸´Â °³ÇÑ¹ÎÁ· ¹«¼·´Ù.,0
±×·¡µµ ÀÌ¹ø¿¡ µ¿»ý ¸¹ÀÌ Â÷ºÐÇØÁ³´øµ¥. Àú¹øÃ³·³ ±×·¯Áø ¾Ê´õ¶ó ¸Ó¸®´Â ±ò²ûÇÏ°Ô ¹­´Â°Ô À§»ý»ó ÁÁ±äÇÕ´Ï´Ù ¤¾¤¾,1
Çö¾Æ ÁøÂ¥ º¸±â½È´Ù,1
¹Ì«‰³ª????!!!! ´Ù¸¥»ç¶÷ÀÌ ºô¸° µ·À» ¿Ö ³»°¡ ³½ ¼¼±ÝÀ¸·Î °±¾ÆÁØ´Ù´Â °Å¾ß?! ¤±¤º.. °³ºýÄ¡³×.¾ÆÁÖ ´Ù ±¹°¡¼¼±ÝÀ¸·Î ´Ïµé »ý»ö ´Ù³»°í Àú¼Òµæ°èÃþ »ç¶÷µé¸¸ ÀÚ±âµé ºú °±¾ÆÁØ´Ù°í ÁÁ¾Æ¶ó ÇÏ°Ú³×..°³ºýÄ£´Ù°í ½Å¹ß¤¿¤¿¤¿!!!,0
¹¹ À¢µð°¡ ´ÙÃÆ´Ù°í? ÀÌ·± ¶Ç ³»°¡ º´¹®¾ÈÀ» °¡¾ß°Ú±º,1
¸ÓÂî³×!³âµéÀº ±ÝÅ× µÎ¸£°í.³ðµéÀº ³ë²öÀÌ³Ä?ÀÌ°Ô ÁøÁ¤ ´Ï±îÁþµéÀÌ Ãß±¸ÇÏ´Â Æòµî.°øÁ¤.ÀÌ³Ä?¹®ºü º¯½Å³ð.³âµé¾Æ!,0
´ë±ú¹®µéÀº ÁË´Ù. ½Î±×¸® ÇÑ¸¶¸®µµ ³²±è¾øÀÌ Àâ¾Æ¼­. ¶ËÅë¿¡ ÃÄ³Ö°í ³ó¾à¿¡ÇÁÅ³¶óÁã¾à ¶ô½ºÃ»»ê°¡¸®¼úÃÄ¸Ô°í ¿À¹ÙÀÌÆ® ÇÑ°Í»ìÃæÁ¦À¯¸®°¡·ç ³Ö¾î¼­ ¾Ö¹ÌÃß¿Í ±¹Á¶ ÀÎÀç¹®. ÀÌ Àâ°Íµé ÁÖµÕÀÌ¿¡ ÃÄ³Ö¾î¾ß ÇÏ´Âµð...,0
¸ô¸£¸é±×·²¼öµµÀÖÁö °Ì³ª¿¹¹Î¤Ñ¤Ñ,1
º¹Áö»çÈ¸¿¡ ¾Õ¼­ ÀÚº»ÁÖÀÇ ½Ã½ºÅÛ³» µµ´ö¼º °­È­°¡ ¿ì¼±ÀÌ¶õ »ý°¢ÀÌ µå´Âµ¥ Àú¸¸ ±×·±°¡¿ä?,1
±¸ÀåÀ» Àâ¾Æµµ ¾îÂ° ¸Ç³¯ ¹Ù¶÷ °Ì³ª°Ô ºÎ´Â´ë¸¦ Àâ¾Ò³Ä,1
ÀÌ¿¤¸®¾ß ÂøÇÑ¿ªÇØÁà¿ä¤Ð¤Ð°Ì³ªÀÌ»Ûµð¤Ð¤ÐÂüÁÁÀº½ÃÀý?¶§ ÆÒÀÌ¿´´Ù±¸¿ä¤Ð¤Ð¤Ð,1
ÁøÂ¥ ºÎÁ·ÇÑ°Ô ¹ºÁö. º¼¶§¸¶´Ù °¨ÅºÇØ¿ä. ³ªÀÇ ·Ñ¸ðµ¨ ¾ÈÇö¸ð¾¾.,1
¾Ë°íº¸´Ï ÀÌ ¹ÌMÄ£³ðÀº Æ÷Ç®¸®ÁòÀÇ ´ë¸¶¿ÕÀÌ¾ú³×,0
±âÀÚ°¡ ¿©ÀÚ³×¿ä.. È­»ç°¡ Àú·± Ãã Ãß¸é °ÉÅ©·¯½¬¶ó°í ÇÒ°Å¸é¼­.. ±×³àµéÀÇ ÀÌÁß¼ºÀÌ¶õ..,0
ÀÏ´Ü Á¤¼Ò¿µºÎÅÍ ´©±ºÁö ¸ð¸£°ÚÀ½,1
ÇÏ´Ã°°Àº ³²ÆíÇÑÅ× ¹Ý¸»ÇÏ´Â°Í¸¸ ºÁµµ ±¸ÇØ¼±ÀÌ Á×ÀÏ·ÃÀÌ´Ù ³²ÆíÀÌ ´Ï ¸öÁ¾ÀÌ³Ä ¹ë¾Æ¸ÔÀ»³í¾Æ,0
Âü°í·Î °­È£µ¿ÀÌ ÀÌ¸¸±â ±×¶§ µü ÇÑ¹ø ÀÌ±â°í ±× µÚ·Î ´Ù Á³´Ù´õ¶ó ¤»¤» 1¹Ú2ÀÏ¶§µµ ±×·¸°í ´ÙÀ½ÁÖ 2ºÎ¿¡ ¶Ç ºÙÀ½ ÃÊ±â´ë!!!,1
BBW ÃëÇâÀÌ±äÇÑµ¥ °¡½¿Àº »§»§ÇØ¼­ ÁÁ´Ù ÀÌ±â,0
